id,unit_id,name,description,tag,probability,a,b,c
1,2,Failure of pumps during dewatering resulting in ex,Failure of pumps during dewatering resulting in ex,tag 1,triangular,-15123,32873,273938
2,2,Each Generator has its own equipment  pumping func,Each Generator has its own equipment  pumping func,tag 2,triangular,-7087,21902,35612
3,2,There is no plant SCADA only monitoring SCADA for ,There is no plant SCADA only monitoring SCADA for ,tag 3,triangular,-3435,30145,32873
4,2,Failure of obsolescent system control equipment eg,Failure of obsolescent system control equipment eg,tag 4,triangular,-7452,10958,16437
5,2,Unavailability of unit due to obsolescence of equi,Unavailability of unit due to obsolescence of equi,tag 5,triangular,-15123,0,2740
6,2,Unavailability of unit due to obsolescence of equi,Unavailability of unit due to obsolescence of equi,tag 6,triangular,-15123,0,10958
7,2,Failure of obsolete control card requiring a procu,Failure of obsolete control card requiring a procu,tag 7,triangular,-15123,2740,5479
8,2,Failure of obsolete breaker requiring a procuremen,Failure of obsolete breaker requiring a procuremen,tag 8,triangular,-15123,5479,16437
9,2,Failure of thyristors and fuses would require to b,Failure of thyristors and fuses would require to b,tag 9,triangular,-15123,5479,16437
10,2,Failure of relay to adequately protect Generator d,Failure of relay to adequately protect Generator d,tag 10,triangular,-5991,10369,13697
11,2,Failure of obsolete relay leading to requirement f,Failure of obsolete relay leading to requirement f,tag 11,triangular,-5991,10369,13697
12,2,Failure of relay to adequately protect Generator d,Failure of relay to adequately protect Generator d,tag 12,triangular,-5991,10369,13697
13,2,Failure of obsolete relay leading to requirement f,Failure of obsolete relay leading to requirement f,tag 13,triangular,-5991,10369,13697
14,2,Uncontrolled application of brake pads during oper,Uncontrolled application of brake pads during oper,tag 14,triangular,-15123,166104,219424
15,2,Failure of brakes and jacking limit switches resul,Failure of brakes and jacking limit switches resul,tag 15,triangular,-3069,52049,54788
16,2,Failure of heat exchanger tubing requiring removal,Failure of heat exchanger tubing requiring removal,tag 16,triangular,-3069,52049,54788
17,2,Failure of at least 2 fans requiring replacement,Failure of at least 2 fans requiring replacement,tag 17,triangular,-15123,6164,8219
18,2,Old and obsolete  needs to be replaced. Not all se,Old and obsolete  needs to be replaced. Not all se,tag 18,triangular,-15123,104141,120533
19,2,Failure of speed sensing device resulting in inabi,Failure of speed sensing device resulting in inabi,tag 19,triangular,-7452,159733,191757
20,2,Complete de-lamination of white metal leading to f,Complete de-lamination of white metal leading to f,tag 20,triangular,-1608,123272,164363
